        2        2        2        2        0        0        0        0        8        0     1606     1243     1551     1412     1412     1453     1453     1453     1453
        2        2        2        2        0        0        0        0        8        0     1607     1412     1453     1551     1551     1475     1475     1475     1475
        2        2        2        2        0        0        0        0        8        0     1608     1243     1412     1551     1551     1395     1395     1395     1395
        2        2        2        2        0        0        0        0        8        0     1609     1395     1412     1551     1551     1475     1475     1475     1475
        2        2        2        2        0        0        0        0        8        0     1610     1293     1415     1552     1552     1375     1375     1375     1375
        2        2        2        2        0        0        0        0        8        0     1611     1375     1489     1552     1552     1526     1526     1526     1526
        2        2        2        2        0        0        0        0        8        0     1612     1263     1375     1293     1293     1552     1552     1552     1552
        2        2        2        2        0        0        0        0        8        0     1613     1263     1375     1552     1552     1526     1526     1526     1526
        2        2        2        2        0        0        0        0        8        0     1614     1292     1553     1475     1475     1542     1542     1542     1542
        2        2        2        2        0        0        0        0        8        0     1615     1263     1553     1292     1292     1542     1542     1542     1542
        2        2        2        2        0        0        0        0        8        0     1616     1293     1453     1553     1553     1552     1552     1552     1552
        2        2        2        2        0        0        0        0        8        0     1617     1412     1553     1453     1453     1475     1475     1475     1475
        2        2        2        2        0        0        0        0        8        0     1618     1292     1553     1412     1412     1475     1475     1475     1475
        2        2        2        2        0        0        0        0        8        0     1619     1263     1553     1526     1526     1552     1552     1552     1552
        2        2        2        2        0        0        0        0        8        0     1620     1263     1293     1292     1292     1553     1553     1553     1553
        2        2        2        2        0        0        0        0        8        0     1621     1263     1293     1553     1553     1552     1552     1552     1552
        2        2        2        2        0        0        0        0        8        0     1622     1292     1553     1293     1293     1412     1412     1412     1412
        2        2        2        2        0        0        0        0        8        0     1623     1293     1412     1553     1553     1453     1453     1453     1453
        2        2        2        2        0        0        0        0        8        0     1624     1263     1553     1542     1542     1544     1544     1544     1544
        2        2        2        2        0        0        0        0        8        0     1625     1263     1526     1553     1553     1544     1544     1544     1544
        2        2        2        2        0        0        0        0        8        0     1626     1283     1554     1467     1467     1494     1494     1494     1494
        2        2        2        2        0        0        0        0        8        0     1627     1283     1554     1494     1494     1515     1515     1515     1515
        2        2        2        2        0        0        0        0        8        0     1628     1283     1413     1554     1554     1515     1515     1515     1515
        2        2        2        2        0        0        0        0        8        0     1629     1229     1547     1554     1554     1549     1549     1549     1549
        2        2        2        2        0        0        0        0        8        0     1630     1413     1461     1554     1554     1515     1515     1515     1515
        2        2        2        2        0        0        0        0        8        0     1631     1413     1554     1461     1461     1549     1549     1549     1549
        2        2        2        2        0        0        0        0        8        0     1632     1229     1283     1413     1413     1554     1554     1554     1554
        2        2        2        2        0        0        0        0        8        0     1633     1229     1554     1413     1413     1549     1549     1549     1549
        2        2        2        2        0        0        0        0        8        0     1634     1229     1420     1283     1283     1554     1554     1554     1554
        2        2        2        2        0        0        0        0        8        0     1635     1283     1554     1420     1420     1467     1467     1467     1467
        2        2        2        2        0        0        0        0        8        0     1636     1420     1467     1554     1554     1547     1547     1547     1547
        2        2        2        2        0        0        0        0        8        0     1637     1229     1420     1554     1554     1547     1547     1547     1547
        2        2        2        2        0        0        0        0        8        0     1638     1225     1280     1555     1555     1425     1425     1425     1425
        2        2        2        2        0        0        0        0        8        0     1639     1225     1555     1280     1280     1474     1474     1474     1474
        2        2        2        2        0        0        0        0        8        0     1640     1280     1309     1555     1555     1425     1425     1425     1425
        2        2        2        2        0        0        0        0        8        0     1641     1309     1397     1555     1555     1425     1425     1425     1425
        2        2        2        2        0        0        0        0        8        0     1642     1273     1537     1555     1555     1543     1543     1543     1543
        2        2        2        2        0        0        0        0        8        0     1643     1225     1555     1474     1474     1543     1543     1543     1543
        2        2        2        2        0        0        0        0        8        0     1644     1225     1555     1273     1273     1425     1425     1425     1425
        2        2        2        2        0        0        0        0        8        0     1645     1225     1273     1555     1555     1543     1543     1543     1543
        2        2        2        2        0        0        0        0        8        0     1646     1205     1556     1479     1479     1540     1540     1540     1540
        2        2        2        2        0        0        0        0        8        0     1647     1334     1453     1556     1556     1540     1540     1540     1540
        2        2        2        2        0        0        0        0        8        0     1648     1293     1556     1453     1453     1552     1552     1552     1552
        2        2        2        2        0        0        0        0        8        0     1649     1293     1415     1556     1556     1552     1552     1552     1552
        2        2        2        2        0        0        0        0        8        0     1650     1205     1415     1206     1206     1556     1556     1556     1556
        2        2        2        2        0        0        0        0        8        0     1651     1205     1556     1206     1206     1479     1479     1479     1479
        2        2        2        2        0        0        0        0        8        0     1652     1205     1334     1415     1415     1556     1556     1556     1556
        2        2        2        2        0        0        0        0        8        0     1653     1205     1334     1556     1556     1540     1540     1540     1540
        2        2        2        2        0        0        0        0        8        0     1654     1293     1334     1556     1556     1415     1415     1415     1415
        2        2        2        2        0        0        0        0        8        0     1655     1293     1556     1334     1334     1453     1453     1453     1453
        2        2        2        2        0        0        0        0        8        0     1656     1291     1455     1557     1557     1476     1476     1476     1476
        2        2        2        2        0        0        0        0        8        0     1657     1417     1557     1472     1472     1476     1476     1476     1476
        2        2        2        2        0        0        0        0        8        0     1658     1291     1557     1417     1417     1476     1476     1476     1476
        2        2        2        2        0        0        0        0        8        0     1659     1428     1557     1484     1484     1536     1536     1536     1536
        2        2        2        2        0        0        0        0        8        0     1660     1406     1472     1557     1557     1536     1536     1536     1536
        2        2        2        2        0        0        0        0        8        0     1661     1247     1291     1370     1370     1557     1557     1557     1557
        2        2        2        2        0        0        0        0        8        0     1662     1291     1370     1557     1557     1455     1455     1455     1455
        2        2        2        2        0        0        0        0        8        0     1663     1247     1428     1291     1291     1557     1557     1557     1557
        2        2        2        2        0        0        0        0        8        0     1664     1247     1428     1557     1557     1484     1484     1484     1484
        2        2        2        2        0        0        0        0        8        0     1665     1291     1557     1406     1406     1417     1417     1417     1417
        2        2        2        2        0        0        0        0        8        0     1666     1406     1417     1557     1557     1472     1472     1472     1472
        2        2        2        2        0        0        0        0        8        0     1667     1291     1406     1557     1557     1428     1428     1428     1428
        2        2        2        2        0        0        0        0        8        0     1668     1260     1366     1558     1558     1357     1357     1357     1357
        2        2        2        2        0        0        0        0        8        0     1669     1357     1366     1558     1558     1510     1510     1510     1510
        2        2        2        2        0        0        0        0        8        0     1670     1260     1558     1390     1390     1357     1357     1357     1357
        2        2        2        2        0        0        0        0        8        0     1671     1366     1558     1510     1510     1523     1523     1523     1523
        2        2        2        2        0        0        0        0        8        0     1672     1390     1533     1558     1558     1534     1534     1534     1534
        2        2        2        2        0        0        0        0        8        0     1673     1260     1558     1491     1491     1521     1521     1521     1521
        2        2        2        2        0        0        0        0        8        0     1674     1260     1390     1558     1558     1521     1521     1521     1521
        2        2        2        2        0        0        0        0        8        0     1675     1390     1558     1521     1521     1534     1534     1534     1534
        2        2        2        2        0        0        0        0        8        0     1676     1260     1558     1366     1366     1491     1491     1491     1491
        2        2        2        2        0        0        0        0        8        0     1677     1366     1491     1558     1558     1523     1523     1523     1523
        2        2        2        2        0        0        0        0        8        0     1678     1333     1390     1558     1558     1357     1357     1357     1357
        2        2        2        2        0        0        0        0        8        0     1679     1333     1558     1390     1390     1533     1533     1533     1533
        2        2        2        2        0        0        0        0        8        0     1680     1235     1520     1559     1559     1534     1534     1534     1534
        2        2        2        2        0        0        0        0        8        0     1681     1235     1559     1353     1353     1534     1534     1534     1534
        2        2        2        2        0        0        0        0        8        0     1682     1318     1353     1559     1559     1345     1345     1345     1345
        2        2        2        2        0        0        0        0        8        0     1683     1345     1528     1559     1559     1529     1529     1529     1529
        2        2        2        2        0        0        0        0        8        0     1684     1353     1559     1486     1486     1534     1534     1534     1534
        2        2        2        2        0        0        0        0        8        0     1685     1246     1559     1353     1353     1345     1345     1345     1345
        2        2        2        2        0        0        0        0        8        0     1686     1246     1559     1345     1345     1528     1528     1528     1528
        2        2        2        2        0        0        0        0        8        0     1687     1246     1353     1559     1559     1486     1486     1486     1486
        2        2        2        2        0        0        0        0        8        0     1688     1246     1486     1559     1559     1528     1528     1528     1528
        2        2        2        2        0        0        0        0        8        0     1689     1296     1560     1416     1416     1348     1348     1348     1348
        2        2        2        2        0        0        0        0        8        0     1690     1282     1348     1416     1416     1560     1560     1560     1560
        2        2        2        2        0        0        0        0        8        0     1691     1318     1520     1560     1560     1559     1559     1559     1559
        2        2        2        2        0        0        0        0        8        0     1692     1254     1560     1416     1416     1361     1361     1361     1361
        2        2        2        2        0        0        0        0        8        0     1693     1254     1318     1416     1416     1560     1560     1560     1560
        2        2        2        2        0        0        0        0        8        0     1694     1296     1416     1560     1560     1361     1361     1361     1361
        2        2        2        2        0        0        0        0        8        0     1695     1296     1361     1560     1560     1466     1466     1466     1466
        2        2        2        2        0        0        0        0        8        0     1696     1282     1416     1318     1318     1560     1560     1560     1560
        2        2        2        2        0        0        0        0        8        0     1697     1282     1560     1318     1318     1520     1520     1520     1520
        2        2        2        2        0        0        0        0        8        0     1698     1345     1560     1529     1529     1559     1559     1559     1559
        2        2        2        2        0        0        0        0        8        0     1699     1318     1560     1345     1345     1559     1559     1559     1559
        2        2        2        2        0        0        0        0        8        0     1700     1254     1318     1560     1560     1345     1345     1345     1345
        2        2        2        2        0        0        0        0        8        0     1701     1254     1345     1560     1560     1529     1529     1529     1529
        2        2        2        2        0        0        0        0        8        0     1702     1391     1561     1481     1481     1483     1483     1483     1483
        2        2        2        2        0        0        0        0        8        0     1703     1391     1561     1483     1483     1485     1485     1485     1485
        2        2        2        2        0        0        0        0        8        0     1704     1349     1561     1391     1391     1485     1485     1485     1485
        2        2        2        2        0        0        0        0        8        0     1705     1298     1391     1561     1561     1481     1481     1481     1481
        2        2        2        2        0        0        0        0        8        0     1706     1349     1524     1561     1561     1535     1535     1535     1535
        2        2        2        2        0        0        0        0        8        0     1707     1349     1561     1485     1485     1535     1535     1535     1535
        2        2        2        2        0        0        0        0        8        0     1708     1298     1481     1561     1561     1506     1506     1506     1506
        2        2        2        2        0        0        0        0        8        0     1709     1230     1506     1562     1562     1507     1507     1507     1507
        2        2        2        2        0        0        0        0        8        0     1710     1230     1275     1562     1562     1337     1337     1337     1337
        2        2        2        2        0        0        0        0        8        0     1711     1230     1562     1275     1275     1507     1507     1507     1507
        2        2        2        2        0        0        0        0        8        0     1712     1230     1562     1255     1255     1337     1337     1337     1337
        2        2        2        2        0        0        0        0        8        0     1713     1269     1563     1490     1490     1518     1518     1518     1518
        2        2        2        2        0        0        0        0        8        0     1714     1228     1269     1563     1563     1278     1278     1278     1278
        2        2        2        2        0        0        0        0        8        0     1715     1228     1563     1269     1269     1518     1518     1518     1518
        2        2        2        2        0        0        0        0        8        0     1716     1228     1563     1287     1287     1278     1278     1278     1278
        2        2        2        2        0        0        0        0        8        0     1717     1278     1563     1287     1287     1523     1523     1523     1523
        2        2        2        2        0        0        0        0        8        0     1718     1235     1564     1282     1282     1520     1520     1520     1520
        2        2        2        2        0        0        0        0        8        0     1719     1235     1564     1520     1520     1521     1521     1521     1521
        2        2        2        2        0        0        0        0        8        0     1720     1235     1282     1564     1564     1250     1250     1250     1250
        2        2        2        2        0        0        0        0        8        0     1721     1235     1250     1564     1564     1521     1521     1521     1521
        2        2        2        2        0        0        0        0        8        0     1722     1250     1491     1564     1564     1521     1521     1521     1521
        2        2        2        2        0        0        0        0        8        0     1723     1250     1564     1491     1491     1522     1522     1522     1522
        2        2        2        2        0        0        0        0        8        0     1724     1250     1297     1282     1282     1564     1564     1564     1564
        2        2        2        2        0        0        0        0        8        0     1725     1250     1297     1564     1564     1522     1522     1522     1522
        2        2        2        2        0        0        0        0        8        0     1726     1282     1297     1348     1348     1564     1564     1564     1564
        2        2        2        2        0        0        0        0        8        0     1727     1272     1565     1392     1392     1382     1382     1382     1382
        2        2        2        2        0        0        0        0        8        0     1728     1272     1392     1565     1565     1519     1519     1519     1519
        2        2        2        2        0        0        0        0        8        0     1729     1297     1392     1565     1565     1382     1382     1382     1382
        2        2        2        2        0        0        0        0        8        0     1730     1272     1565     1382     1382     1492     1492     1492     1492
        2        2        2        2        0        0        0        0        8        0     1731     1272     1565     1492     1492     1519     1519     1519     1519
        2        2        2        2        0        0        0        0        8        0     1732     1297     1522     1565     1565     1564     1564     1564     1564
        2        2        2        2        0        0        0        0        8        0     1733     1348     1565     1392     1392     1519     1519     1519     1519
        2        2        2        2        0        0        0        0        8        0     1734     1297     1348     1565     1565     1392     1392     1392     1392
        2        2        2        2        0        0        0        0        8        0     1735     1297     1565     1348     1348     1564     1564     1564     1564
        2        2        2        2        0        0        0        0        8        0     1736     1338     1491     1566     1566     1516     1516     1516     1516
        2        2        2        2        0        0        0        0        8        0     1737     1287     1566     1523     1523     1563     1563     1563     1563
        2        2        2        2        0        0        0        0        8        0     1738     1287     1366     1566     1566     1338     1338     1338     1338
        2        2        2        2        0        0        0        0        8        0     1739     1338     1366     1566     1566     1491     1491     1491     1491
        2        2        2        2        0        0        0        0        8        0     1740     1287     1338     1566     1566     1314     1314     1314     1314
        2        2        2        2        0        0        0        0        8        0     1741     1314     1338     1566     1566     1516     1516     1516     1516
        2        2        2        2        0        0        0        0        8        0     1742     1314     1516     1566     1566     1518     1518     1518     1518
        2        2        2        2        0        0        0        0        8        0     1743     1228     1287     1566     1566     1314     1314     1314     1314
        2        2        2        2        0        0        0        0        8        0     1744     1228     1566     1287     1287     1563     1563     1563     1563
        2        2        2        2        0        0        0        0        8        0     1745     1366     1566     1491     1491     1523     1523     1523     1523
        2        2        2        2        0        0        0        0        8        0     1746     1287     1566     1366     1366     1523     1523     1523     1523
        2        2        2        2        0        0        0        0        8        0     1747     1228     1314     1566     1566     1518     1518     1518     1518
        2        2        2        2        0        0        0        0        8        0     1748     1228     1518     1566     1566     1563     1563     1563     1563
        2        2        2        2        0        0        0        0        8        0     1749     1269     1567     1490     1490     1563     1563     1563     1563
        2        2        2        2        0        0        0        0        8        0     1750     1269     1278     1567     1567     1563     1563     1563     1563
        2        2        2        2        0        0        0        0        8        0     1751     1269     1567     1431     1431     1337     1337     1337     1337
        2        2        2        2        0        0        0        0        8        0     1752     1269     1431     1567     1567     1278     1278     1278     1278
        2        2        2        2        0        0        0        0        8        0     1753     1278     1431     1567     1567     1511     1511     1511     1511
        2        2        2        2        0        0        0        0        8        0     1754     1275     1337     1567     1567     1562     1562     1562     1562
        2        2        2        2        0        0        0        0        8        0     1755     1275     1431     1567     1567     1337     1337     1337     1337
        2        2        2        2        0        0        0        0        8        0     1756     1275     1567     1431     1431     1511     1511     1511     1511
        2        2        2        2        0        0        0        0        8        0     1757     1275     1507     1567     1567     1511     1511     1511     1511
        2        2        2        2        0        0        0        0        8        0     1758     1275     1567     1507     1507     1562     1562     1562     1562
        2        2        2        2        0        0        0        0        8        0     1759     1344     1568     1486     1486     1528     1528     1528     1528
        2        2        2        2        0        0        0        0        8        0     1760     1300     1568     1344     1344     1528     1528     1528     1528
        2        2        2        2        0        0        0        0        8        0     1761     1212     1300     1568     1568     1344     1344     1344     1344
        2        2        2        2        0        0        0        0        8        0     1762     1212     1502     1568     1568     1508     1508     1508     1508
        2        2        2        2        0        0        0        0        8        0     1763     1211     1300     1568     1568     1212     1212     1212     1212
        2        2        2        2        0        0        0        0        8        0     1764     1211     1212     1568     1568     1508     1508     1508     1508
        2        2        2        2        0        0        0        0        8        0     1765     1252     1473     1569     1569     1505     1505     1505     1505
        2        2        2        2        0        0        0        0        8        0     1766     1252     1367     1569     1569     1473     1473     1473     1473
        2        2        2        2        0        0        0        0        8        0     1767     1367     1569     1473     1473     1477     1477     1477     1477
        2        2        2        2        0        0        0        0        8        0     1768     1252     1569     1367     1367     1347     1347     1347     1347
        2        2        2        2        0        0        0        0        8        0     1769     1271     1347     1569     1569     1474     1474     1474     1474
        2        2        2        2        0        0        0        0        8        0     1770     1271     1474     1569     1569     1477     1477     1477     1477
        2        2        2        2        0        0        0        0        8        0     1771     1320     1569     1498     1498     1505     1505     1505     1505
        2        2        2        2        0        0        0        0        8        0     1772     1252     1320     1569     1569     1347     1347     1347     1347
        2        2        2        2        0        0        0        0        8        0     1773     1252     1569     1320     1320     1505     1505     1505     1505
        2        2        2        2        0        0        0        0        8        0     1774     1320     1393     1569     1569     1347     1347     1347     1347
        2        2        2        2        0        0        0        0        8        0     1775     1320     1569     1393     1393     1498     1498     1498     1498
        2        2        2        2        0        0        0        0        8        0     1776     1265     1486     1570     1570     1533     1533     1533     1533
        2        2        2        2        0        0        0        0        8        0     1777     1265     1570     1386     1386     1533     1533     1533     1533
        2        2        2        2        0        0        0        0        8        0     1778     1344     1570     1486     1486     1568     1568     1568     1568
        2        2        2        2        0        0        0        0        8        0     1779     1214     1570     1502     1502     1512     1512     1512     1512
        2        2        2        2        0        0        0        0        8        0     1780     1214     1570     1512     1512     1533     1533     1533     1533
        2        2        2        2        0        0        0        0        8        0     1781     1214     1386     1570     1570     1533     1533     1533     1533
        2        2        2        2        0        0        0        0        8        0     1782     1265     1570     1344     1344     1386     1386     1386     1386
        2        2        2        2        0        0        0        0        8        0     1783     1265     1344     1570     1570     1486     1486     1486     1486
        2        2        2        2        0        0        0        0        8        0     1784     1213     1386     1570     1570     1214     1214     1214     1214
        2        2        2        2        0        0        0        0        8        0     1785     1213     1214     1570     1570     1502     1502     1502     1502
        2        2        2        2        0        0        0        0        8        0     1786     1213     1344     1570     1570     1386     1386     1386     1386
        2        2        2        2        0        0        0        0        8        0     1787     1212     1570     1213     1213     1344     1344     1344     1344
        2        2        2        2        0        0        0        0        8        0     1788     1212     1570     1344     1344     1568     1568     1568     1568
        2        2        2        2        0        0        0        0        8        0     1789     1315     1490     1571     1571     1525     1525     1525     1525
        2        2        2        2        0        0        0        0        8        0     1790     1255     1315     1571     1571     1312     1312     1312     1312
        2        2        2        2        0        0        0        0        8        0     1791     1312     1315     1571     1571     1525     1525     1525     1525
        2        2        2        2        0        0        0        0        8        0     1792     1255     1571     1315     1315     1337     1337     1337     1337
        2        2        2        2        0        0        0        0        8        0     1793     1255     1571     1337     1337     1562     1562     1562     1562
        2        2        2        2        0        0        0        0        8        0     1794     1269     1315     1571     1571     1337     1337     1337     1337
        2        2        2        2        0        0        0        0        8        0     1795     1269     1571     1315     1315     1490     1490     1490     1490
        2        2        2        2        0        0        0        0        8        0     1796     1337     1562     1571     1571     1567     1567     1567     1567
        2        2        2        2        0        0        0        0        8        0     1797     1490     1571     1562     1562     1567     1567     1567     1567
        2        2        2        2        0        0        0        0        8        0     1798     1255     1312     1571     1571     1524     1524     1524     1524
        2        2        2        2        0        0        0        0        8        0     1799     1312     1571     1524     1524     1525     1525     1525     1525
        2        2        2        2        0        0        0        0        8        0     1800     1269     1571     1490     1490     1567     1567     1567     1567
        2        2        2        2        0        0        0        0        8        0     1801     1269     1337     1571     1571     1567     1567     1567     1567
        2        2        2        2        0        0        0        0        8        0     1802     1446     1572     1448     1448     1463     1463     1463     1463
        2        2        2        2        0        0        0        0        8        0     1803     1438     1572     1450     1450     1451     1451     1451     1451
        2        2        2        2        0        0        0        0        8        0     1804     1438     1448     1572     1572     1451     1451     1451     1451
        2        2        2        2        0        0        0        0        8        0     1805     1448     1572     1451     1451     1463     1463     1463     1463
        2        2        2        2        0        0        0        0        8        0     1806     1449     1573     1456     1456     1551     1551     1551     1551
        2        2        2        2        0        0        0        0        8        0     1807     1455     1456     1573     1573     1476     1476     1476     1476
        2        2        2        2        0        0        0        0        8        0     1808     1444     1573     1456     1456     1476     1476     1476     1476
        2        2        2        2        0        0        0        0        8        0     1809     1449     1456     1573     1573     1457     1457     1457     1457
        2        2        2        2        0        0        0        0        8        0     1810     1455     1573     1456     1456     1457     1457     1457     1457
        2        2        2        2        0        0        0        0        8        0     1811     1247     1574     1484     1484     1557     1557     1557     1557
        2        2        2        2        0        0        0        0        8        0     1812     1370     1455     1574     1574     1557     1557     1557     1557
        2        2        2        2        0        0        0        0        8        0     1813     1247     1370     1574     1574     1557     1557     1557     1557
        2        2        2        2        0        0        0        0        8        0     1814     1247     1370     1290     1290     1574     1574     1574     1574
        2        2        2        2        0        0        0        0        8        0     1815     1290     1574     1458     1458     1465     1465     1465     1465
        2        2        2        2        0        0        0        0        8        0     1816     1247     1290     1418     1418     1574     1574     1574     1574
        2        2        2        2        0        0        0        0        8        0     1817     1290     1418     1574     1574     1465     1465     1465     1465
        2        2        2        2        0        0        0        0        8        0     1818     1418     1574     1465     1465     1484     1484     1484     1484
        2        2        2        2        0        0        0        0        8        0     1819     1247     1574     1418     1418     1484     1484     1484     1484
        2        2        2        2        0        0        0        0        8        0     1820     1370     1574     1455     1455     1458     1458     1458     1458
        2        2        2        2        0        0        0        0        8        0     1821     1290     1574     1370     1370     1458     1458     1458     1458
        2        2        2        2        0        0        0        0        8        0     1822     1326     1443     1575     1575     1452     1452     1452     1452
        2        2        2        2        0        0        0        0        8        0     1823     1326     1575     1354     1354     1452     1452     1452     1452
        2        2        2        2        0        0        0        0        8        0     1824     1245     1575     1326     1326     1443     1443     1443     1443
        2        2        2        2        0        0        0        0        8        0     1825     1245     1575     1443     1443     1480     1480     1480     1480
        2        2        2        2        0        0        0        0        8        0     1826     1354     1452     1575     1575     1469     1469     1469     1469
        2        2        2        2        0        0        0        0        8        0     1827     1245     1575     1354     1354     1326     1326     1326     1326
        2        2        2        2        0        0        0        0        8        0     1828     1245     1354     1575     1575     1480     1480     1480     1480
        2        2        2        2        0        0        0        0        8        0     1829     1354     1575     1468     1468     1469     1469     1469     1469
        2        2        2        2        0        0        0        0        8        0     1830     1354     1575     1480     1480     1539     1539     1539     1539
        2        2        2        2        0        0        0        0        8        0     1831     1354     1468     1575     1575     1539     1539     1539     1539
        2        2        2        2        0        0        0        0        8        0     1832     1426     1492     1576     1576     1519     1519     1519     1519
        2        2        2        2        0        0        0        0        8        0     1833     1226     1576     1426     1426     1281     1281     1281     1281
        2        2        2        2        0        0        0        0        8        0     1834     1226     1426     1576     1576     1519     1519     1519     1519
        2        2        2        2        0        0        0        0        8        0     1835     1281     1576     1426     1426     1308     1308     1308     1308
        2        2        2        2        0        0        0        0        8        0     1836     1281     1576     1308     1308     1329     1329     1329     1329
        2        2        2        2        0        0        0        0        8        0     1837     1308     1329     1576     1576     1470     1470     1470     1470
        2        2        2        2        0        0        0        0        8        0     1838     1329     1576     1470     1470     1546     1546     1546     1546
        2        2        2        2        0        0        0        0        8        0     1839     1281     1576     1329     1329     1546     1546     1546     1546
        2        2        2        2        0        0        0        0        8        0     1840     1301     1494     1577     1577     1513     1513     1513     1513
        2        2        2        2        0        0        0        0        8        0     1841     1295     1513     1577     1577     1517     1517     1517     1517
        2        2        2        2        0        0        0        0        8        0     1842     1284     1295     1577     1577     1404     1404     1404     1404
        2        2        2        2        0        0        0        0        8        0     1843     1284     1404     1577     1577     1493     1493     1493     1493
        2        2        2        2        0        0        0        0        8        0     1844     1232     1295     1577     1577     1284     1284     1284     1284
        2        2        2        2        0        0        0        0        8        0     1845     1232     1577     1295     1295     1301     1301     1301     1301
        2        2        2        2        0        0        0        0        8        0     1846     1232     1577     1301     1301     1494     1494     1494     1494
        2        2        2        2        0        0        0        0        8        0     1847     1404     1577     1493     1493     1517     1517     1517     1517
        2        2        2        2        0        0        0        0        8        0     1848     1295     1577     1404     1404     1517     1517     1517     1517
        2        2        2        2        0        0        0        0        8        0     1849     1232     1284     1577     1577     1440     1440     1440     1440
        2        2        2        2        0        0        0        0        8        0     1850     1232     1440     1577     1577     1494     1494     1494     1494
        2        2        2        2        0        0        0        0        8        0     1851     1439     1499     1578     1578     1500     1500     1500     1500
        2        2        2        2        0        0        0        0        8        0     1852     1499     1578     1500     1500     1501     1501     1501     1501
        2        2        2        2        0        0        0        0        8        0     1853     1439     1500     1578     1578     1504     1504     1504     1504
        2        2        2        2        0        0        0        0        8        0     1854     1497     1578     1500     1500     1504     1504     1504     1504
        2        2        2        2        0        0        0        0        8        0     1855     1244     1579     1496     1496     1505     1505     1505     1505
        2        2        2        2        0        0        0        0        8        0     1856     1244     1355     1579     1579     1505     1505     1505     1505
        2        2        2        2        0        0        0        0        8        0     1857     1355     1498     1579     1579     1505     1505     1505     1505
        2        2        2        2        0        0        0        0        8        0     1858     1237     1579     1389     1389     1355     1355     1355     1355
        2        2        2        2        0        0        0        0        8        0     1859     1237     1389     1579     1579     1439     1439     1439     1439
        2        2        2        2        0        0        0        0        8        0     1860     1389     1579     1439     1439     1499     1499     1499     1499
        2        2        2        2        0        0        0        0        8        0     1861     1325     1389     1579     1579     1355     1355     1355     1355
        2        2        2        2        0        0        0        0        8        0     1862     1244     1325     1579     1579     1355     1355     1355     1355
        2        2        2        2        0        0        0        0        8        0     1863     1244     1579     1325     1325     1496     1496     1496     1496
        2        2        2        2        0        0        0        0        8        0     1864     1237     1439     1579     1579     1498     1498     1498     1498
        2        2        2        2        0        0        0        0        8        0     1865     1237     1579     1355     1355     1498     1498     1498     1498
        2        2        2        2        0        0        0        0        8        0     1866     1325     1496     1579     1579     1499     1499     1499     1499
